sea_temperature,salinity,idle_days,avg_speed,days_since_cleaning,hull_roughness,friction_coeff,fuel_penalty,fouling_severity
26.72,36.24,11,12.53,62,0.035,0.0021,11.18,0
25.35,35.02,8,11.66,53,0.142,0.00335,15.44,2
27.84,35.31,12,13.56,59,0.043,0.00198,11.53,2
30.39,36.7,12,11.72,73,0.13,0.00322,18.04,2
25.54,35.24,8,12.96,57,0.094,0.00247,14.26,2
29.26,37.6,9,14.86,69,0.01,0.00152,7.64,3
26.67,35.57,8,14.87,63,0.105,0.00236,15.87,2
26.02,33.24,16,11.76,68,0.075,0.00214,15.25,2
27.73,35.75,9,12.78,70,0.062,0.0026,14.05,3
25.41,35.38,4,16.69,58,0.09,0.00291,11.26,0
26.62,36.29,6,15.24,64,0.099,0.0027,13.09,1
25.01,35.67,9,19.19,70,0.108,0.00313,18.94,0
32.91,34.86,7,16.95,56,0.127,0.00299,16.34,3
28.09,33.78,13,16.86,59,0.096,0.00261,19.06,2
26.25,34.79,13,10.53,58,0.025,0.00181,10.93,1
28.53,34.15,12,15.91,58,0.061,0.00221,14.92,2
27.72,34.42,9,13.87,62,0.198,0.00383,26.99,3
27.45,35.59,8,12.62,49,0.109,0.00304,15.04,1
29.54,36.67,8,14.42,56,0.175,0.00363,20.54,3
29.89,35.39,7,16.36,70,0.136,0.00327,21.48,3
26.67,33.8,9,15.25,46,0.09,0.00278,15.35,1
26.56,35.44,6,11.8,53,0.092,0.00268,13.79,1
27.31,36.2,10,15.86,61,0.079,0.00225,17.73,1
22.25,34.39,10,12.41,50,0.01,0.00136,7.82,0
24.21,34.87,11,14.54,61,0.081,0.0025,15.26,0
31.42,35.01,6,13.24,58,0.128,0.00301,17.67,2
32.11,34.22,10,13.45,62,0.056,0.00219,11.12,2
27.38,35.65,8,15.92,62,0.096,0.00265,16.23,0
29.44,34.88,13,11.4,55,0.114,0.00339,20.24,3
28.78,35.42,9,18.86,67,0.044,0.00176,13.65,0
34,34.11,13,9.45,57,0.062,0.00185,13.31,3
30.8,34.56,11,12.51,61,0.039,0.00204,11.35,1
27.68,35.72,7,14.93,57,0.047,0.00199,12.07,1
25.61,34.63,11,15.46,62,0.028,0.00191,12.69,1
23.98,36.73,10,13.75,63,0.044,0.00214,13.36,1
28.51,34.6,6,13.86,47,0.137,0.0034,16.78,1
26.11,35.22,9,15.03,53,0.043,0.00172,11.84,0
24.44,35.93,3,13.42,69,0.085,0.00241,15.46,0
26.38,33.58,12,17.48,67,0.06,0.0023,12.51,0
25.3,33.24,7,16.1,58,0.127,0.00318,18.35,0
32.22,33.47,7,16.18,52,0.132,0.00353,13.62,3
30.2,36.26,9,11.58,51,0.115,0.00307,17.34,3
27.98,34.45,13,13.8,67,0.092,0.0026,18.26,3
31.7,37.56,8,13.25,68,0.071,0.00217,15.75,1
28.19,34.44,13,11.49,76,0.032,0.00178,11.88,1
25.85,35.18,7,14.9,64,0.158,0.00327,21.46,2
31.81,36.54,10,12.66,63,0.05,0.00223,15.33,3
29.35,37.01,14,15.64,52,0.107,0.00283,20.05,2
25.41,37.06,9,11.32,61,0.122,0.0027,17.75,2
27.52,36.21,13,18.3,66,0.058,0.00211,14.83,0
25.81,36.02,10,11.76,49,0.122,0.00313,19.2,1
24.54,35.59,16,14.55,60,0.111,0.0029,15.5,2
30.32,35.78,16,15.98,73,0.149,0.0034,22.16,3
32.77,34.45,10,12.57,68,0.061,0.00231,16.49,3
24.5,34.18,10,16.13,57,0.029,0.00217,12.6,0
29.41,35,6,10.93,51,0.06,0.00226,12.06,3
26.37,34.83,19,17.63,62,0.088,0.00248,14.79,1
26.78,34.55,12,14.04,73,0.082,0.0023,16.37,1
26.52,35.7,9,12.51,64,0.064,0.00232,12.35,1
25.84,35.96,12,13.25,61,0.01,0.00113,10.27,0
28.12,35.09,8,16.02,58,0.099,0.00265,14.32,1
25.92,36.48,9,12.54,60,0.159,0.00337,18.71,3
28.68,33.86,13,12.13,52,0.099,0.00241,11.9,2
27.87,34.81,9,13.45,65,0.104,0.00257,19.35,3
27.4,34.28,5,11.06,53,0.103,0.0029,13.95,1
25.73,33.13,9,18.55,64,0.096,0.0027,16.97,0
26.56,34.92,11,12.58,62,0.117,0.00293,18,3
29.89,34.88,9,16.08,56,0.096,0.00271,13.6,3
29.25,36.51,10,14.52,52,0.067,0.00233,10.67,0
25.56,35.63,10,11.54,56,0.048,0.00233,9.66,0
28.25,33.98,18,13.99,56,0.07,0.00237,13.82,1
29.88,36.85,15,15.96,72,0.093,0.00232,18.73,3
23.83,36.22,11,13.53,54,0.067,0.00263,11.85,0
29.36,35.58,13,16.98,56,0.093,0.00268,19.86,2
26.34,34.77,12,16.55,70,0.098,0.00255,19.75,3
29.43,34.04,10,16.3,51,0.113,0.00261,18.56,3
26.09,34.63,9,12.85,60,0.131,0.00315,18.35,0
23.49,36.09,15,11.3,71,0.083,0.00247,19.72,3
23.93,36.88,14,12.47,72,0.028,0.00215,11.83,2
28.12,36.54,10,14.49,60,0.066,0.00223,13.68,1
28.65,34.51,11,15.36,64,0.082,0.00231,15.95,2
25.74,33.88,19,8.57,56,0.01,0.0018,11.53,0
29.6,35.14,12,13.98,44,0.136,0.00331,19.58,2
23.85,33.23,17,14.4,59,0.086,0.00256,15.66,2
27.83,35.32,13,13.31,59,0.095,0.00278,15.4,2
24.97,34.85,11,17.23,51,0.135,0.00311,20.22,0
26.37,34.53,12,15.05,60,0.055,0.0022,14.72,1
28.12,33.41,16,17.28,56,0.103,0.00297,17.04,2
25.85,35.51,11,13.46,46,0.076,0.00253,10.25,1
27.04,34.47,8,16.34,46,0.073,0.00234,12.46,0
30.52,33.83,9,18.09,66,0.049,0.00236,14.28,1
26.56,32.13,6,17.28,65,0.147,0.00279,23.69,3
30.09,34.97,5,11.27,59,0.065,0.00269,9.85,1
25.18,36.77,5,13.37,67,0.108,0.00245,15.71,0
29.32,36.66,12,13.14,57,0.01,0.00149,8.48,2
31.6,34.54,6,15.22,63,0.127,0.00302,20.86,3
21.82,34.4,20,15.72,70,0.122,0.00294,21.1,1
26.01,35.47,16,11.9,67,0.084,0.00271,14.87,2
29.44,34,3,14.17,71,0.071,0.00214,14.72,0
27.49,35.3,11,8.95,60,0.096,0.0027,14.97,2
28.93,35.77,8,17.6,46,0.172,0.00344,18.47,2
26.49,36.23,11,12.72,75,0.01,0.00168,8.74,0
28.22,34.9,8,14.14,63,0.111,0.00282,20.63,3
27.61,34.8,8,13.23,48,0.044,0.00204,11.17,1
30.92,34.12,9,16.87,66,0.079,0.00234,15.54,3
28.64,34.17,7,6.91,55,0.07,0.00224,11.78,1
28.84,34.77,5,13.96,46,0.063,0.00231,11.84,2
26.97,35.37,8,13.74,54,0.08,0.00264,14.4,1
26.78,35.91,5,12.87,75,0.035,0.0018,11.89,1
26.92,34.2,13,18.32,58,0.121,0.00278,19.19,2
28.99,36.49,10,11.78,56,0.01,0.00174,10.38,0
26.95,34.73,8,15.93,63,0.102,0.00271,16.62,2
28.72,34.98,10,14.89,42,0.067,0.00247,10.39,1
33.19,34.25,11,17.15,61,0.033,0.00172,10.43,1
30.18,32.58,13,12.33,61,0.088,0.0022,12.01,3
27.18,35.88,6,12.17,54,0.018,0.00161,12.39,0
31,35.74,9,16.74,61,0.082,0.00233,16.81,2
26.98,34.72,12,15.06,72,0.023,0.00176,10.09,1
22.9,35.07,12,10.14,48,0.098,0.00255,14.73,1
25.48,35.52,11,12.65,75,0.043,0.00216,11.88,1
23.32,33.44,8,14.97,61,0.062,0.00219,16.22,0
27.12,34.47,9,16.09,47,0.092,0.00263,11.83,1
28.05,35.79,9,12.3,73,0.049,0.00212,13.27,0
32.19,33.75,12,6.71,64,0.078,0.00247,14.4,3
28.82,35.29,12,15.31,62,0.019,0.00173,12.31,3
27.45,33.64,12,10.95,66,0.105,0.00286,17.21,2
30.07,35.47,14,8.96,59,0.151,0.00315,17.14,3
22.47,34.96,10,6.92,51,0.192,0.00408,21.77,2
28.59,33.38,9,16.03,55,0.084,0.00246,12.73,1
29.93,36.16,8,14.32,51,0.112,0.00258,16.36,2
24.3,34.27,14,13.44,50,0.01,0.00166,11.98,0
30.86,34.19,16,17.47,54,0.14,0.00301,17.18,3
28.85,35.2,13,15.59,54,0.111,0.00297,15.94,3
26.96,36.15,13,18.04,71,0.061,0.00267,14.07,0
29.58,33.98,13,10.52,63,0.129,0.0029,18.5,3
33.68,35.06,8,13.91,57,0.07,0.0024,14.81,3
28.45,35.43,13,9.96,64,0.062,0.00189,13.52,3
28.62,35.69,14,13.43,55,0.099,0.00278,17.48,2
26.85,35.18,8,13.38,48,0.037,0.00177,8.68,1
25.88,34.63,11,15.57,60,0.121,0.00283,18.89,3
30.08,34.17,12,14.11,54,0.038,0.00173,12.89,1
25.86,35.09,9,15.56,56,0.038,0.0021,9.6,0
28.18,33.93,13,15.76,56,0.044,0.00222,13.89,1
26.81,32.08,12,19.39,72,0.11,0.00283,19.27,3
29.2,35.44,11,13.21,59,0.055,0.00199,14.96,1
28.83,35.9,7,11.65,71,0.026,0.00213,10.16,3
30.59,32.64,6,14.62,76,0.056,0.00202,14.22,0
26.72,33.99,14,11.99,56,0.079,0.00201,14.88,0
27.33,35.62,12,17.7,61,0.033,0.00198,11.68,0
25.55,37.06,8,13.29,58,0.034,0.00169,11,0
26.89,35.02,7,12.59,65,0.164,0.00367,22.31,2
28.94,34.27,11,12.82,75,0.046,0.00197,10.88,1
29.89,34.82,10,15.8,53,0.067,0.00243,16.23,1
25.69,36.37,8,13.61,39,0.065,0.00256,7.72,1
30.17,34.35,18,12.4,49,0.063,0.00202,12.6,3
31.39,34.2,15,18.16,65,0.105,0.00265,18.43,3
29.03,34.52,11,11.86,54,0.118,0.0029,18.14,3
32.69,34.05,4,14.09,53,0.068,0.00262,15.2,2
26.07,35.12,11,15.63,48,0.031,0.00173,6.49,0
24.89,36.62,15,9.92,53,0.131,0.00295,17.87,1
23.55,35.32,6,15.2,72,0.076,0.00251,10.56,0
31.74,34.75,8,11.36,57,0.149,0.00318,19.49,3
29.64,34.71,13,16.06,58,0.01,0.00165,10.38,0
27.86,33.44,8,11.59,59,0.088,0.00224,17.88,3
28.7,35.88,8,15.73,76,0.157,0.00382,22.29,3
25.19,34.92,12,16.76,61,0.066,0.00202,16.52,1
34,34.82,11,16.15,52,0.071,0.00229,14.99,3
28.32,38.19,12,14.63,53,0.092,0.0026,14.75,2
28.27,35.3,12,13.42,51,0.058,0.00257,9.79,0
29.81,34.25,8,12.56,62,0.068,0.00205,13.97,2
29.2,34.57,15,17.68,57,0.066,0.00269,11.85,2
28.56,36.15,5,12.25,61,0.055,0.00231,14.29,1
26.02,35.11,12,11.41,45,0.129,0.00313,17.3,2
29.18,33.56,5,15.66,68,0.098,0.00248,18.5,3
32.71,35.92,12,12.01,69,0.09,0.00269,15.59,3
31.36,34.33,7,11.62,49,0.112,0.0027,16.17,2
31.98,36.87,10,10.39,55,0.069,0.00259,13.6,2
26.72,36.08,10,12.79,67,0.049,0.00189,12.7,1
25.53,34.55,10,13.79,60,0.056,0.00215,11.99,0
27.69,36.28,11,14.61,58,0.08,0.00235,15.68,1
28.14,35.07,7,16.38,50,0.038,0.00175,8.36,0
30.74,35.85,8,15.32,44,0.06,0.00237,9.18,1
23.77,35.48,9,13.52,56,0.059,0.00232,15.05,0
31.82,34.15,11,13.5,52,0.165,0.00372,22.54,3
27.6,34.36,8,15.28,57,0.01,0.00126,8.81,1
26.93,36.03,9,17.18,69,0.073,0.00259,18.42,2
25.47,34.67,12,14.32,61,0.149,0.00379,20.3,3
23.86,34.6,6,12.83,63,0.085,0.00243,17.17,2
30.06,34.04,6,11.52,63,0.11,0.0032,16.76,3
28.18,35.42,12,10.39,43,0.084,0.00246,11.69,2
24.78,37.06,10,15.67,61,0.053,0.00187,16.61,1
24.76,33.93,11,15.44,53,0.01,0.00156,10.94,0
27.16,35.02,9,15.44,56,0.088,0.00277,14.83,1
32.17,36.41,14,13.68,51,0.049,0.00192,13.79,1
27.35,34.92,5,17.52,67,0.048,0.00196,11.37,0
24.24,35.45,11,12.79,60,0.06,0.00234,14.94,0
27.39,33.94,5,16.39,65,0.15,0.0033,15.26,0
27.32,35.43,5,13.9,54,0.176,0.00373,18.95,2
21.26,34.81,10,12.48,62,0.089,0.00261,17.47,0
27.86,35.99,11,15.48,54,0.061,0.00233,12.66,0
27.42,36.19,12,15.02,50,0.033,0.00181,11.12,1
29.74,37.59,8,14.89,58,0.099,0.00273,13.13,3
32.62,35.58,11,14.2,71,0.151,0.00313,25.34,3
30.82,35.33,9,13.91,61,0.07,0.0026,16.26,3
27.33,35.19,10,19.97,64,0.01,0.00149,9.73,0
25.23,34.65,12,16.96,49,0.107,0.00301,15.91,3
34,35.34,9,15.81,63,0.119,0.00289,20.24,3
28.15,34.7,12,14.28,52,0.017,0.00174,13.45,1
28.03,35.17,12,16.52,76,0.087,0.00245,19.26,0
27.94,36.32,13,15.29,69,0.098,0.00247,22.07,3
28.5,33.99,7,14.07,67,0.077,0.00208,12.71,1
27.64,36.14,9,13.24,68,0.048,0.00187,11.02,1
26.57,36.32,8,13.8,62,0.121,0.00288,15.42,1
26.63,34.88,6,6.07,54,0.064,0.00231,12.3,0
27.92,32.88,8,14.53,60,0.021,0.00195,10.05,1
26.64,34.39,9,12.78,57,0.01,0.00153,8.32,0
26.22,36.3,12,17.98,57,0.13,0.00289,21,3
28.27,34.98,11,14.05,72,0.105,0.00247,20.44,2
27.36,34,6,11.03,57,0.084,0.0026,10.68,0
31.76,34.5,11,13.88,63,0.062,0.00253,12.63,3
21.37,35.84,9,11.38,75,0.059,0.00246,15.54,0
30.73,35.55,6,15.18,77,0.037,0.00209,11.16,0
31.12,34.76,7,14.73,62,0.063,0.00238,11.46,3
22.82,34.63,10,16.39,71,0.01,0.00196,12.39,0
27.14,34.61,14,12.02,64,0.051,0.00217,10.8,0
27.07,34.08,8,14.09,51,0.068,0.00244,12.06,2
24.48,36.62,10,10.59,71,0.104,0.00269,17.98,0
26.06,34.68,9,15.75,50,0.078,0.00217,12.67,0
25.22,36.22,6,15.3,62,0.112,0.0027,18.41,1
32.38,36.52,9,15.24,55,0.134,0.00311,17.49,1
30.34,36,13,14,58,0.122,0.00298,21.44,3
31.18,34.57,13,15.04,60,0.099,0.00307,16.76,3
29.8,35.4,10,18.01,73,0.08,0.00248,17.66,3
25.18,34.98,13,13.29,65,0.041,0.00222,14.1,2
26.69,34.1,6,14.35,52,0.11,0.00273,14.48,0
29.22,35.32,19,11.28,64,0.147,0.0032,17.93,3
24.94,33.82,12,11.83,59,0.094,0.00236,16.72,0
29.78,36.19,9,14.24,67,0.157,0.00323,21.49,2
27.4,34.54,12,16.76,67,0.019,0.00183,12.29,0
27.06,35.2,5,13.36,64,0.034,0.00191,9.92,0
29.78,35.28,8,13.41,55,0.114,0.00306,15.8,3
29.11,34.74,9,12.98,49,0.091,0.00262,18.44,1
27.1,35.59,9,12.66,53,0.133,0.00302,15.14,2
30.9,34.53,9,14.74,72,0.079,0.00288,17.09,2
25.3,35.87,9,10.26,65,0.045,0.00202,10.72,0
29.54,33.65,11,17.2,48,0.071,0.00259,12.97,2
29.48,35.13,13,12.34,61,0.019,0.00164,9.78,1
27.23,36.94,13,15.8,66,0.035,0.00206,10.86,2
28.82,34,13,10.83,64,0.119,0.00311,19.67,3
24.87,34.32,10,15.67,69,0.115,0.00292,21.29,1
30.31,35.51,7,15.68,63,0.095,0.00216,16.72,3
27.54,35.18,11,14.96,64,0.011,0.00164,10.13,0
26.69,35.35,4,11.51,59,0.066,0.00253,10.15,1
30.62,35.49,13,14.62,59,0.031,0.00198,12.49,3
26.24,35.63,7,11.04,60,0.127,0.00311,21.98,2
24.48,36.11,4,13.37,67,0.057,0.00184,11.49,1
24.11,35.41,6,16.57,53,0.037,0.00179,9.45,0
29.52,34.76,7,15.99,68,0.081,0.00256,14.04,1
24.8,35.67,3,14.04,60,0.054,0.00223,10.38,0
32.39,36.9,10,11.56,57,0.139,0.00342,13.56,3
22.8,34.87,9,15.61,54,0.051,0.00208,12.72,0
32.24,34.03,6,14.05,67,0.024,0.00187,8.42,2
28.53,36.11,4,8.2,54,0.01,0.00162,3.7,0
27.76,34.88,11,15.96,59,0.079,0.00225,16.52,1
26.64,32.83,14,13.94,65,0.058,0.00174,12.05,1
29,35.85,18,17.01,70,0.023,0.00186,12.28,1
27.91,34.46,5,11.26,50,0.128,0.00307,19.43,1
30.76,34.91,7,6.06,67,0.107,0.00266,13.31,3
28.29,35.33,11,14.7,56,0.079,0.00212,11.58,1
28.38,35.19,8,14.73,59,0.135,0.00324,19.29,0
27.09,35.71,6,9.77,63,0.107,0.00272,18.25,1
27.86,34.56,6,11.55,77,0.047,0.00218,9.39,0
28.77,35.51,7,20,82,0.038,0.00233,14.12,2
23.72,34.74,17,13.24,60,0.113,0.00242,19.9,2
24.63,35.74,9,15.83,59,0.096,0.00251,11.85,0
29.86,35.62,4,12.37,58,0.087,0.0025,15.41,2
28.43,34.06,12,8.77,65,0.046,0.00234,14.14,2
27.54,36.09,9,13.57,69,0.104,0.00242,16.63,2
28.05,34.46,9,13.34,62,0.05,0.00248,14.79,1
28.87,35.81,8,13,57,0.076,0.00244,16,3
26.65,35.37,11,13.71,56,0.138,0.00314,19.47,3
26.05,36.84,8,14.66,53,0.054,0.0021,10.87,1
28.49,34.78,7,13.62,64,0.017,0.00162,7.52,1
25.55,34.65,12,10.84,77,0.038,0.00216,12.86,2
29.02,34.98,4,15.22,70,0.12,0.00272,18.88,2
23.74,34.7,8,9.13,61,0.09,0.00265,14.16,1
30.57,35.8,7,8.87,47,0.075,0.00232,7.8,3
29.18,33.38,7,15.85,59,0.06,0.00206,15.21,0
28.64,33.95,8,15.27,57,0.099,0.00321,16.21,1
30.46,33.93,9,13.86,67,0.046,0.00214,11.69,0
32.16,35.95,14,10.51,52,0.092,0.00273,17.28,3
30.54,36.71,12,12.23,66,0.051,0.00234,16.23,1
23.4,34.9,9,13.34,60,0.044,0.00174,6.06,0
24.8,34.83,9,10.01,58,0.055,0.0025,12.86,0
26.44,35.07,12,12.15,65,0.065,0.00178,11.38,2
28.07,36.16,6,15.63,51,0.078,0.00228,14.26,0
29.29,34.07,7,17.57,55,0.089,0.00248,15.15,1
26.19,35.24,12,12.95,49,0.01,0.00174,9.85,1
28.47,35.98,9,15.89,55,0.048,0.00212,10.79,2
26.11,35.5,11,9.21,50,0.064,0.00224,8.69,0
26.47,35.19,6,15.65,70,0.14,0.00318,18.91,2
24.48,36,10,11.99,67,0.037,0.00175,12.54,1
25.69,32.3,7,14.77,64,0.087,0.00224,17.16,1
24.62,35.68,13,13.38,58,0.14,0.00332,17.61,1
25.56,34.35,7,17.3,61,0.027,0.00197,12.47,1
30.63,33.17,11,11.81,49,0.096,0.00297,13.83,0
25.63,35.51,12,15.57,63,0.048,0.00192,13.76,0
34,36.37,10,13.3,77,0.06,0.00236,13.51,3
29.23,34.86,8,13.6,55,0.048,0.00202,11.74,1
28.46,35.95,11,13.54,56,0.051,0.00235,14.06,3
25.85,36.61,8,11.89,61,0.189,0.00397,20.53,3
29.75,36.31,10,13.96,67,0.114,0.00291,16.72,3
26.56,36.64,12,13.84,65,0.124,0.00292,19.5,3
28.31,35.74,6,14.6,58,0.1,0.00289,20.27,1
34,35.08,5,14.21,81,0.016,0.00182,8.7,3
27.76,33.4,10,15.99,58,0.096,0.00251,20.18,3
30.87,34.75,10,16.31,57,0.123,0.00271,22.22,3
26.24,34.16,7,11.37,58,0.046,0.00199,10.85,0
27.91,37.17,14,16.17,68,0.119,0.00323,18.98,3
32.43,34.82,13,11.03,60,0.108,0.00303,15.97,2
26.43,35.12,11,15.47,63,0.154,0.00313,21.19,3
32.53,35.55,8,15.55,54,0.063,0.00203,9.9,1
29.77,35.04,7,9.22,40,0.036,0.00219,8.39,0
26.59,36.7,10,14.23,55,0.066,0.00206,16.24,0
29.58,34.38,9,12.83,54,0.137,0.00325,17.35,2
30.43,35.19,5,12.1,60,0.01,0.0015,7.53,1
29.55,34.26,6,17.38,70,0.01,0.00194,6.17,0
24.07,33.68,7,12.37,56,0.084,0.00235,14.74,0
26.18,34.39,9,11.98,57,0.062,0.00248,13.26,2
27.38,34.96,16,14.19,64,0.08,0.0025,16.5,2
27.81,34.57,10,15.71,62,0.118,0.00296,17.73,1
29.55,34.31,12,13.65,52,0.058,0.0018,12.14,2
28.44,33.59,12,16.92,75,0.01,0.00118,12.15,3
24.66,34.92,14,15.33,64,0.162,0.0034,22.55,3
28.95,33.5,7,8.55,50,0.04,0.00203,10.26,0
29.53,35.76,10,12.68,55,0.038,0.00173,11.29,0
29.4,35.08,7,12.6,52,0.124,0.00277,19.17,2
30.7,33.54,13,15.2,57,0.065,0.00239,15.39,2
30.08,34.69,9,7.44,61,0.077,0.00254,14.21,2
29.15,34.25,16,20,55,0.099,0.00266,20.77,1
27.82,35.32,9,15.33,70,0.123,0.00314,19.87,2
23.85,36.34,12,14.37,48,0.067,0.00207,15.78,2
29.07,33.12,11,16.95,56,0.141,0.00312,21.04,3
28.52,35.12,10,19.86,57,0.01,0.00195,5.85,0
28.68,34.84,9,16.18,62,0.11,0.00284,20.03,3
24.81,35.67,12,16.37,53,0.046,0.00208,12.44,0
25.3,35.21,9,14.33,67,0.135,0.00358,19.5,3
30.63,34.25,7,13.65,48,0.086,0.00225,14.18,2
27.9,34.68,15,12.81,65,0.053,0.0023,13.25,3
29.7,34.2,14,11.93,63,0.107,0.00311,18.22,1
28.07,36.08,17,12.28,65,0.116,0.00282,18.12,3
28.07,35.02,8,10.62,56,0.106,0.00294,18.33,2
30.35,36.9,10,13.81,53,0.039,0.00177,10.68,2
26.71,34.94,7,9.79,73,0.061,0.00209,12.55,2
28.24,34.29,8,14.48,73,0.08,0.00254,13.67,1
26.84,33.49,6,13.91,58,0.078,0.0026,14.23,0
26.91,33.2,8,14.37,63,0.11,0.00304,17.46,2
27.23,33.42,11,12.69,47,0.01,0.00193,8.96,0
28.56,35.27,6,20,66,0.093,0.00261,14.12,0
26.8,35.51,8,17.4,68,0.068,0.00256,11.28,0
31.14,33.42,17,10.89,64,0.046,0.00199,14.79,1
25.76,35.9,14,14.58,62,0.05,0.00228,16.42,1
27.53,34.52,12,12.48,56,0.071,0.0024,11.98,2
26.9,35.15,12,11.46,46,0.01,0.00171,11.36,1
31.62,36.61,14,10.65,60,0.052,0.00221,13.59,3
28.49,35.9,10,15.08,60,0.045,0.00172,12.09,2
30.58,34.73,9,12.3,58,0.101,0.00249,15.17,2
24.29,34.11,14,16.42,70,0.048,0.00209,11.33,0
28.67,32.85,7,16.48,62,0.071,0.00202,15.9,1
30.22,34.28,10,17.43,59,0.142,0.00337,18.44,3
28.21,34.79,10,11.87,46,0.12,0.00311,15.04,0
30.66,34.01,12,15.19,46,0.116,0.00296,19.02,2
26.71,34.87,9,15.58,63,0.06,0.002,9.64,0
31.52,35.08,12,12.81,67,0.102,0.003,14.36,3
33.75,34.78,9,12.07,65,0.071,0.00276,14.04,3
27.09,34.35,12,18.02,40,0.072,0.0024,13.89,0
26.89,35.17,8,14.57,52,0.096,0.00276,16.07,1
31.63,35.44,16,15.59,58,0.056,0.00221,13.48,3
31.95,33.91,13,11.94,59,0.14,0.00328,24.95,3
26.69,36.41,6,10.95,58,0.074,0.00236,12.56,1
26.95,34.9,9,12.58,70,0.105,0.00275,16.81,2
27.3,35.02,8,13.69,70,0.138,0.00334,18.27,1
24.64,35.71,9,11.34,50,0.121,0.00342,17.05,3
25.7,35.23,10,13.98,53,0.024,0.0015,10.94,2
25.49,35.95,7,9.78,50,0.098,0.00265,16.78,2
26.08,35.29,12,11.2,70,0.114,0.00263,15.5,0
27.91,34.39,9,15.68,66,0.116,0.00321,17.63,1
28.59,35.36,13,15.51,68,0.035,0.00181,13.55,2
31.88,33.86,13,13.02,67,0.054,0.00186,14.96,2
25.5,35.11,9,11.46,76,0.12,0.00307,18.87,3
30.46,34.97,7,11.43,59,0.05,0.00244,12.51,2
27.47,34.79,10,13.07,68,0.068,0.00245,12.8,0
27.88,34.87,9,15.61,52,0.143,0.00326,22.25,2
29.69,33.12,8,16.32,68,0.078,0.00252,17.13,1
25.19,34.45,7,12.76,59,0.051,0.00239,8.98,0
28.96,35.09,7,11.12,68,0.045,0.00186,9.62,0
28.42,35.16,12,14.67,69,0.093,0.0026,14.99,3
29.23,33.97,6,11.94,52,0.027,0.00173,10.22,3
28.72,36.27,9,12.7,55,0.07,0.00211,10.69,0
34,34.13,10,17.31,43,0.093,0.00255,14.12,1
26.41,35.97,9,16.07,68,0.132,0.00331,20.54,2
26.67,35.43,12,14.39,53,0.107,0.00289,16.66,0
26.44,34.35,7,10.82,60,0.051,0.00225,12.11,1
26.61,36.78,7,14.53,59,0.127,0.00305,15.81,2
26.41,33.81,9,16.66,63,0.068,0.00242,15.35,2
30.97,35.92,8,13.06,51,0.031,0.00171,8.38,1
31.55,36,12,17.38,58,0.073,0.00232,14.17,2
26.57,34.33,13,17.23,62,0.138,0.00319,20.97,0
25.92,36.39,14,18.16,51,0.087,0.00259,16,1
29.18,34.75,12,14.76,62,0.081,0.00253,15.53,2
26.62,35.29,8,15.47,60,0.145,0.00322,18.28,2
29.58,35.26,7,17.54,64,0.023,0.0017,9.71,0
28.51,34.87,4,15.12,54,0.029,0.00247,9.1,0
24.21,35.81,10,12.75,62,0.015,0.00187,6.92,0
31.87,35.79,9,12.88,62,0.095,0.00272,14.92,1
32.49,33.25,10,14.6,67,0.087,0.00249,16.75,2
26.47,36.3,4,10.77,62,0.142,0.00311,15.83,0
27.03,33.34,8,13.64,60,0.09,0.00255,17.46,2
28.71,36.03,6,16.74,62,0.064,0.00232,15.69,1
28.84,36.13,6,8.52,59,0.08,0.00208,10.88,1
29.65,33.91,15,17.84,60,0.085,0.0022,19.28,1
33.03,34.59,13,16.81,59,0.013,0.00153,9.96,0
27.56,33.89,15,12.85,56,0.188,0.0038,24.86,3
26,34.79,8,15.36,50,0.101,0.00266,14.37,0
24.55,34.69,9,14.01,67,0.088,0.00286,17.7,0
26.17,35.78,10,17.07,66,0.105,0.00246,18.39,0
27.92,36.31,12,16.46,62,0.108,0.00265,16.25,3
32.49,36.4,8,10.5,53,0.074,0.0027,10.69,3
26.71,34.44,11,15.47,50,0.055,0.00218,9.37,0
28.56,34.79,10,13.49,55,0.104,0.00292,16.63,2
27.96,33.32,9,14.21,52,0.095,0.00306,16.33,3
30.97,34.19,8,12.18,80,0.048,0.00193,14.59,2
34,35.96,6,18.37,59,0.137,0.00312,18.66,3
26.67,36.62,17,16.6,63,0.092,0.00255,15.33,1
26.78,33.77,13,12.15,54,0.109,0.00242,15.69,0
30.61,34.41,13,10.66,63,0.136,0.00307,22.08,3
29.7,34.97,11,13.04,52,0.081,0.00265,13.34,2
32.62,35.28,11,15.09,61,0.093,0.00272,16.49,3
29.46,34.19,4,14.6,49,0.112,0.00297,13.18,0
27.1,35.42,8,17.13,64,0.051,0.00204,13.4,0
29.48,34.53,9,15.97,65,0.082,0.00235,14.47,1
30.77,34.99,11,16.42,76,0.085,0.00277,19.07,3
30.05,35.55,9,14.82,63,0.042,0.0019,13.42,1
29.27,35.01,7,10.53,79,0.173,0.00363,21.86,3
30.67,34.56,8,13.51,54,0.024,0.00182,9.09,1
30.92,34.89,11,16.65,59,0.028,0.00213,9.93,0
31.46,34.91,9,13.87,55,0.133,0.00329,15.54,3
29.62,34.63,7,15.26,53,0.109,0.00254,14.31,2
27.58,34.74,13,13.2,59,0.039,0.00173,12.35,1
28.37,36.6,8,11.43,70,0.104,0.00287,17.57,3
31.02,35.56,8,13.69,47,0.139,0.00315,18.28,3
